,Root,0,1,67.000000_266.000000_,,,,
Root,AtkMove,5,1,404.000000_-10.000000_,1_2_,14_9_,‰½‚à‚©‚Ô‚Á‚Ä‚¢‚È‚¢‚©,
AtkMove,Attack,0,1,704.000000_-18.000000_,4_7_,0_,UŒ‚,
Attack,Rideon,1,0,1037.000000_2.000000_,6_,13_,æ‚è‚©‚©‚è,
Attack,AtkLost,0,0,887.000000_28.000000_,12_,6_12_,,
Root,OutSuffer,4,0,977.000000_210.000000_,1_2_3_,6_11_14_,‰½‚à‚©‚Ô‚Á‚Ä‚¢‚È‚¢,
Root,MoveTo,3,1,537.000000_291.000000_,9_,,–Ú“I’n‚Ü‚ÅˆÚ“®,
MoveTo,LowSpeed,1,0,809.000000_244.000000_,1_,9_,’Êí,
MoveTo,HighSpeed,0,0,769.000000_416.000000_,,9_,Player‚ğ’Ç‚Á‚Ä‚¢‚é,
Root,Sound,2,0,593.000000_420.000000_,0_1_,1_6_,‰¹‚Ì‚µ‚½•û‚ğŒü‚­,
Root,LookLost,1,1,295.000000_393.000000_,1_,12_,Œ©¸‚Á‚½ŒãŒx‰ú,
LookLost,Lost,0,0,475.000000_458.000000_,10_,5_6_,„‰ñ‚ÉˆÚs,
Root,Patrol,0,0,267.000000_576.000000_,,4_8_,„‰ñ,
Patrol,FovIn,0,1,467.000000_662.000000_,2_5_3_,,Player‚ª‹ŠE“à‚É‚¢‚é‚©,
FovIn,AddCounter,0,1,772.000000_645.000000_,,7_6_,‹^‚Á‚Ä‚¢‚é,
AddCounter,Find,0,0,1045.000000_639.000000_,11_,6_,,
